,Mean Train loss,Last Train loss,Mean Test loss,Last Test loss,Train time callbacks,GCN sizes,LSTM sizes,History (in days),Test Date
0,115.4474844,88.85864705,69.6415583,55.20377323,5.777132167,"[4, 4]",[4],6,15-Nov
0,114.0763225,84.46251451,66.45370617,50.39200351,3.814204664,"[8, 8]",[4],6,15-Nov
0,110.0918947,88.44820145,80.14246746,65.1771419,3.685162753,"[16, 16]",[4],6,15-Nov
0,112.3333816,86.6189648,81.04937271,64.33787339,3.983193431,"[32, 32]",[4],6,15-Nov
0,133.645684,125.260589,83.01320083,79.62954197,3.730099131,"[4, 4, 4]",[4],6,15-Nov
0,123.6785414,87.53874313,78.23725559,65.11099509,4.086989389,"[4, 8, 16]",[4],6,15-Nov
0,107.6161963,75.72953922,75.41833152,68.71839671,3.586678817,"[4, 4]",[8],6,15-Nov
0,93.54050917,68.34853624,68.92914373,73.01448205,3.816431916,"[4, 4]",[16],6,15-Nov
0,80.64951207,47.22609939,80.95748619,70.13444265,3.545198279,"[4, 4]",[32],6,15-Nov
0,133.5531304,123.0879897,83.36122287,78.52244723,5.040521131,"[4, 4]","[4, 4]",6,15-Nov
0,130.6109826,101.1904211,85.03196974,134.894592,4.986320347,"[4, 4]","[4, 8]",6,15-Nov
0,90.35365502,71.14970558,71.28058121,62.01353844,3.563998729,"[4, 4]",[4],6,20-Nov
0,90.36793511,71.03050693,71.26701425,62.00305846,3.871862046,"[8, 8]",[4],6,20-Nov
0,90.84596976,71.26097222,71.78329622,61.94706256,3.65913223,"[16, 16]",[4],6,20-Nov
0,90.97769308,71.30596165,71.97446702,61.92712079,3.970593463,"[32, 32]",[4],6,20-Nov
0,89.30745716,70.56415757,70.06444371,62.08359043,3.790634932,"[4, 4, 4]",[4],6,20-Nov
0,89.24795301,70.62377924,69.9698628,62.05944673,3.828813762,"[4, 8, 16]",[4],6,20-Nov
0,82.90864259,66.3630001,69.97667171,64.39177467,3.797098302,"[4, 4]",[8],6,20-Nov
0,79.20610737,73.97296366,70.10225827,63.73680546,3.575621756,"[4, 4]",[16],6,20-Nov
0,76.39207818,64.70878674,68.59965701,64.80880851,3.596557641,"[4, 4]",[32],6,20-Nov
0,91.07188782,71.13528194,72.35328657,61.82876291,4.812153285,"[4, 4]","[4, 4]",6,20-Nov
0,84.36220011,66.34206497,71.81582768,64.51733581,4.971505222,"[4, 4]","[4, 8]",6,20-Nov
0,78.34570245,51.24718305,72.40516154,59.22861949,3.627478998,"[4, 4]",[4],6,28-Nov
0,81.48961259,55.25167825,70.22191795,59.15996688,3.62426168,"[8, 8]",[4],6,28-Nov
0,68.37219917,43.06725423,66.79780823,61.31786578,4.02541895,"[16, 16]",[4],6,28-Nov
0,72.95615163,47.65375161,65.69494552,58.87976126,3.762816913,"[32, 32]",[4],6,28-Nov
0,77.46635385,46.38229607,74.43864535,62.74621555,4.049214673,"[4, 4, 4]",[4],6,28-Nov
0,77.73691074,56.07395292,72.06859852,62.48469675,4.026484966,"[4, 8, 16]",[4],6,28-Nov
0,65.53087029,44.66392486,65.067928,63.78647482,3.564472136,"[4, 4]",[8],6,28-Nov
0,62.00440178,45.31231832,69.58825898,60.5185876,3.831003674,"[4, 4]",[16],6,28-Nov
0,51.89839982,30.45951701,63.5064532,52.7580747,3.598196502,"[4, 4]",[32],6,28-Nov
0,78.73550613,45.43605563,76.41645494,64.55515941,5.050124252,"[4, 4]","[4, 4]",6,28-Nov
0,74.81165806,58.4362453,76.89608675,66.55155625,5.04813186,"[4, 4]","[4, 8]",6,28-Nov
0,61.80503926,52.34558063,57.37320143,49.1595681,3.587091129,"[4, 4]",[4],6,7-Dec
0,64.30976498,61.49417068,59.12283293,56.09786645,3.913571686,"[8, 8]",[4],6,7-Dec
0,62.06170305,54.70229651,56.87221705,49.77102896,3.631147289,"[16, 16]",[4],6,7-Dec
0,63.40852658,53.67267447,56.7219806,48.29289727,3.989650051,"[32, 32]",[4],6,7-Dec
0,63.19702927,57.05073419,58.82619893,51.88053417,3.766861119,"[4, 4, 4]",[4],6,7-Dec
0,62.1209613,46.44775599,56.7754495,48.35004223,4.074620822,"[4, 8, 16]",[4],6,7-Dec
0,56.40424487,44.52572833,55.55654281,49.75725643,3.565825014,"[4, 4]",[8],6,7-Dec
0,52.58233482,37.09026883,55.13797242,51.3722914,3.810384152,"[4, 4]",[16],6,7-Dec
0,46.44423576,29.97122509,51.66812107,44.40969666,3.587803542,"[4, 4]",[32],6,7-Dec
0,67.39654353,63.41215221,63.05955391,62.25331798,5.009913448,"[4, 4]","[4, 4]",6,7-Dec
0,66.65309567,63.33444876,63.08422174,63.67796923,5.028037361,"[4, 4]","[4, 8]",6,7-Dec
0,86.62181469,57.69513306,57.20580414,44.01426855,3.81355542,"[4, 4]",[4],6,15-Dec
0,90.38465664,75.75063936,60.53324434,52.41488683,3.593376836,"[8, 8]",[4],6,15-Dec
0,90.81209475,75.82690353,61.30041092,52.34491807,3.892473422,"[16, 16]",[4],6,15-Dec
0,91.1531256,75.83870358,61.86199759,52.34514254,3.724237429,"[32, 32]",[4],6,15-Dec
0,89.58394817,75.58506108,59.11489191,52.03862172,3.983616801,"[4, 4, 4]",[4],6,15-Dec
0,89.54013267,75.57238865,58.96130448,52.12413513,3.799894806,"[4, 8, 16]",[4],6,15-Dec
0,81.4191415,60.73602182,53.72652984,53.21191341,3.818093151,"[4, 4]",[8],6,15-Dec
0,76.72080089,67.44858954,49.98197114,49.81864533,3.561427874,"[4, 4]",[16],6,15-Dec
0,70.7051178,49.37589077,53.41798041,58.77199896,3.783702273,"[4, 4]",[32],6,15-Dec
0,91.11961942,75.71102016,62.02677103,51.58894426,5.020667537,"[4, 4]","[4, 4]",6,15-Dec
0,87.40523406,75.06925128,58.23715153,44.03018562,4.734361237,"[4, 4]","[4, 8]",6,15-Dec
0,104.3063,58.4391413,66.98790467,31.8163539,4.029124059,"[4, 4]",[4],6,7-Jan
0,112.602857,84.6875928,76.60419957,63.32159902,3.738964294,"[8, 8]",[4],6,7-Jan
0,113.1962904,84.69908597,77.82389502,63.37164366,4.122385454,"[16, 16]",[4],6,7-Jan
0,113.66524,84.75615226,78.63735374,63.64690974,3.870602337,"[32, 32]",[4],6,7-Jan
0,112.0328706,84.59090564,76.06805855,62.07578894,4.24149352,"[4, 4, 4]",[4],6,7-Jan
0,111.3530189,84.51091178,74.63613294,62.59465025,3.938531423,"[4, 8, 16]",[4],6,7-Jan
0,93.07795957,54.2019815,56.31882991,32.78366913,4.047303448,"[4, 4]",[8],6,7-Jan
0,92.06152727,67.77222856,53.45192136,32.2898742,3.661965895,"[4, 4]",[16],6,7-Jan
0,82.08190235,64.13581596,47.03625712,34.77996959,4.020503281,"[4, 4]",[32],6,7-Jan
0,113.635199,84.68684069,80.1612247,64.29853596,5.204028206,"[4, 4]","[4, 4]",6,7-Jan
0,105.6777905,82.11791192,70.64429094,53.32132042,5.268903701,"[4, 4]","[4, 8]",6,7-Jan
0,104.6347702,58.61460193,59.84174471,38.6459524,3.691892496,"[4, 4]",[4],6,10-Jan
0,105.7027561,59.06080881,61.06735613,38.89730108,3.689979298,"[8, 8]",[4],6,10-Jan
0,106.4804858,59.22804655,62.19487339,38.9963909,3.811856213,"[16, 16]",[4],6,10-Jan
0,106.903826,59.24244596,62.66505658,39.15944932,4.137714209,"[32, 32]",[4],6,10-Jan
0,105.7541164,58.22336403,62.06075791,38.19130271,3.863285009,"[4, 4, 4]",[4],6,10-Jan
0,104.2740852,58.28269037,59.76651557,38.39186174,4.329087929,"[4, 8, 16]",[4],6,10-Jan
0,86.5672325,56.76485407,50.01901881,33.56871032,3.704777573,"[4, 4]",[8],6,10-Jan
0,77.22931535,65.02588065,47.75139569,33.85440004,4.037568051,"[4, 4]",[16],6,10-Jan
0,70.03555152,53.84405627,44.34689052,33.63017327,3.746966421,"[4, 4]",[32],6,10-Jan
0,107.8082924,58.94587899,64.60544224,39.67660113,5.332712948,"[4, 4]","[4, 4]",6,10-Jan
0,90.33264805,56.70435584,56.55428706,33.51591357,5.279986494,"[4, 4]","[4, 8]",6,10-Jan
0,112.5497848,93.54760787,62.82071233,52.63929705,3.773981483,"[4, 4]",[4],6,24-Jan
0,113.3380004,93.71952382,63.63901518,52.45233124,4.125951645,"[8, 8]",[4],6,24-Jan
0,114.038362,93.68677673,64.38960558,52.05185692,3.738319024,"[16, 16]",[4],6,24-Jan
0,114.5838686,93.91500889,65.16832485,51.80047282,4.196950951,"[32, 32]",[4],6,24-Jan
0,112.689178,93.04494631,63.24163363,52.20340945,4.138211534,"[4, 4, 4]",[4],6,24-Jan
0,112.1129293,93.15689494,62.63366697,52.63712646,4.596324427,"[4, 8, 16]",[4],6,24-Jan
0,105.9819653,90.85917217,64.22921159,60.23503473,3.954765582,"[4, 4]",[8],6,24-Jan
0,98.48235467,74.8486557,66.04152839,58.54035401,4.285268658,"[4, 4]",[16],6,24-Jan
0,86.7142225,62.41593446,64.77054583,61.06790866,3.714356594,"[4, 4]",[32],6,24-Jan
0,114.5463315,93.55034934,65.62850854,51.80126013,5.543339649,"[4, 4]","[4, 4]",6,24-Jan
0,107.0140927,89.74366952,66.844478,60.96745288,5.234299086,"[4, 4]","[4, 8]",6,24-Jan